entry_ts,exit_ts,entry,exit,ret_net,reason,nights
2020-04-15 23:00:00,2020-04-16 16:30:00,8589.050390625,8685.7,0.011182797283369045,window,1
2020-04-16 23:00:00,2020-04-17 16:30:00,8750.9498046875,8852.9998046875,0.011593027301523175,window,1
2020-04-17 23:00:00,2020-04-20 16:30:00,8823.8501953125,8742.100390625,-0.009332638572133246,window,3
2020-04-20 23:00:00,2020-04-21 16:30:00,8721.65,8638.9001953125,-0.009556655528196949,window,1
2020-04-21 23:00:00,2020-04-22 16:30:00,8399.550390625,8576.100390625,0.02094754978747248,window,1
2020-04-22 23:00:00,2020-04-23 16:30:00,8652.749609375,8681.7,0.0032764603050901044,window,1
2020-04-23 23:00:00,2020-04-24 16:30:00,8633.249609375,8651.299609375,0.0020212551228742217,window,1
2020-04-24 23:00:00,2020-04-27 16:30:00,8778.550390625,8864.9998046875,0.009779452215047198,window,3
2020-04-27 23:00:00,2020-04-28 16:30:00,8832.9498046875,8910.600390625,0.00872308658389654,window,1
2020-04-28 23:00:00,2020-04-29 16:30:00,8675.050390625,8869.4001953125,0.02233414170099619,window,1
2020-04-29 23:00:00,2020-04-30 16:30:00,8970.8501953125,9024.4998046875,0.005913554258516198,window,1
2020-04-30 23:00:00,2020-05-01 16:30:00,8989.749609375,8802.100390625,-0.02094042959257535,window,1
2020-05-01 23:00:00,2020-05-04 16:30:00,8723.3501953125,8682.100390625,-0.004797446365272248,window,3
2020-05-04 23:00:00,2020-05-05 16:30:00,8829.3501953125,8917.2,0.009881792290198433,window,1
2020-05-05 23:00:00,2020-05-06 16:30:00,8925.4498046875,8996.9998046875,0.007949179206939163,window,1
2020-05-06 23:00:00,2020-05-07 16:30:00,8979.749609375,9095.600390625,0.012834520589491433,window,1
2020-05-07 23:00:00,2020-05-08 16:30:00,9100.249609375,9165.2,0.0070712775349269395,window,1
2020-05-08 23:00:00,2020-05-11 16:30:00,9217.15,9162.7,-0.005972562017543266,window,3
2020-05-11 23:00:00,2020-05-12 16:30:00,9293.8501953125,9325.7,0.0033624175159679705,window,1
2020-05-12 23:00:00,2020-05-13 16:30:00,9108.65,9130.799609375,0.0023658400943060817,window,1
2020-05-13 23:00:00,2020-05-14 16:30:00,8998.249609375,8938.799609375,-0.006673520140787677,window,1
2020-05-14 23:00:00,2020-05-15 16:30:00,9092.050390625,8966.4001953125,-0.013885778222553418,window,1
2020-05-15 23:00:00,2020-05-18 16:30:00,9150.3501953125,9274.2,0.013469408498774064,window,3
2020-05-18 23:00:00,2020-05-19 16:30:00,9326.15,9331.9001953125,0.0005522316617790934,window,1
2020-05-19 23:00:00,2020-05-20 16:30:00,9296.65,9403.9001953125,0.011471895286205364,window,1
2020-05-20 23:00:00,2020-05-21 16:30:00,9483.3501953125,9484.4001953125,4.745158522391389e-05,window,1
2020-05-21 23:00:00,2020-05-22 16:30:00,9383.65,9364.2,-0.0021366952092201764,window,1
2020-05-22 23:00:00,2020-05-25 16:30:00,9411.749609375,9523.100390625,0.011767289382590751,window,3
2020-05-26 23:00:00,2020-05-27 16:30:00,9394.65,9366.9998046875,-0.0030070513869594833,window,1
2020-05-27 23:00:00,2020-05-28 16:30:00,9440.550390625,9388.9998046875,-0.005524104398540936,window,1
2020-05-28 23:00:00,2020-05-29 16:30:00,9423.3501953125,9442.7,0.0019897174888849926,window,1
2020-05-29 23:00:00,2020-06-01 16:30:00,9541.9498046875,9522.2,-0.0021326673378120296,window,3
2020-06-01 23:00:00,2020-06-02 16:30:00,9594.3501953125,9605.600390625,0.0011100486323403584,window,1
2020-06-02 23:00:00,2020-06-03 16:30:00,9657.550390625,9677.4001953125,0.0019932388554956657,window,1
2020-06-03 23:00:00,2020-06-04 16:30:00,9698.65,9680.2,-0.0019641908925467884,window,1
2020-06-04 23:00:00,2020-06-05 16:30:00,9630.3501953125,9670.4998046875,0.004106767518615426,window,1
2020-06-05 23:00:00,2020-06-08 16:30:00,9816.550390625,9809.100390625,-0.0008200436690761368,window,3
2020-06-08 23:00:00,2020-06-09 16:30:00,9896.749609375,9858.4998046875,-0.0039255115286232194,window,1
2020-06-09 23:00:00,2020-06-10 16:30:00,9967.9498046875,10038.100390625,0.006977421365504312,window,1
2020-06-10 23:00:00,2020-06-11 16:30:00,10090.249609375,9924.799609375,-0.01645648090268445,window,1
2020-06-11 23:00:00,2020-06-12 16:30:00,9592.749609375,9795.2,0.02104197428730263,window,1
2020-06-12 23:00:00,2020-06-15 16:30:00,9660.8501953125,9522.2,-0.01441386549809704,window,3
2020-06-15 23:00:00,2020-06-16 16:30:00,9778.249609375,9988.100390625,0.02139961543315275,window,1
2020-06-16 23:00:00,2020-06-17 16:30:00,9954.4498046875,10014.799609375,0.006002321158861559,window,1
2020-06-17 23:00:00,2020-06-18 16:30:00,9980.749609375,9967.799609375,-0.0013576134589401263,window,1
2020-06-18 23:00:00,2020-06-19 16:30:00,10011.3501953125,10107.799609375,0.009574074644534917,window,1
2020-06-19 23:00:00,2020-06-22 16:30:00,10001.050390625,10000.9998046875,-6.505176077392519e-05,window,3
2020-06-22 23:00:00,2020-06-23 16:30:00,10127.15,10193.2,0.006462825177863575,window,1
2020-06-23 23:00:00,2020-06-24 16:30:00,10208.65,10176.9001953125,-0.003168862159785957,window,1
2020-06-24 23:00:00,2020-06-25 16:30:00,10003.65,10007.4001953125,0.00031490459107436704,window,1
2020-06-25 23:00:00,2020-06-26 16:30:00,10098.9498046875,10083.7,-0.00156945078389657,window,1
2020-06-26 23:00:00,2020-06-29 16:30:00,9854.749609375,9847.299609375,-0.0008168649959752199,window,3
2020-06-29 23:00:00,2020-06-30 16:30:00,9964.050390625,9959.7,-0.0004968251294329707,window,1
2020-06-30 23:00:00,2020-07-01 16:30:00,10141.9498046875,10158.4998046875,0.0015726758963674986,window,1
2020-07-01 23:00:00,2020-07-02 16:30:00,10275.65,10376.600390625,0.009765843584104275,window,1
2020-07-02 23:00:00,2020-07-03 16:30:00,10344.249609375,10363.799609375,0.0018319356855838723,window,1
2020-07-06 23:00:00,2020-07-07 16:30:00,10601.15,10587.799609375,-0.0013159318210759123,window,1
2020-07-07 23:00:00,2020-07-08 16:30:00,10527.9498046875,10582.2,0.0050959774987351944,window,1
2020-07-08 23:00:00,2020-07-09 16:30:00,10664.15,10743.299609375,0.007365763738788473,window,1
2020-07-09 23:00:00,2020-07-10 16:30:00,10750.550390625,10743.2,-0.0007395333574671706,window,1
2020-07-10 23:00:00,2020-07-13 16:30:00,10831.3501953125,10946.9001953125,0.010612711982089563,window,3
2020-07-13 23:00:00,2020-07-14 16:30:00,10607.65,10500.7,-0.010138909183466547,window,1
2020-07-14 23:00:00,2020-07-15 16:30:00,10683.9498046875,10733.600390625,0.0045910535742109656,window,1
2020-07-15 23:00:00,2020-07-16 16:30:00,10698.050390625,10581.2,-0.01097867240632218,window,1
2020-07-16 23:00:00,2020-07-17 16:30:00,10623.9498046875,10653.600390625,0.0027344430716985686,window,1
2020-07-17 23:00:00,2020-07-20 16:30:00,10640.8501953125,10668.4998046875,0.0025420533959698978,window,3
2020-07-20 23:00:00,2020-07-21 16:30:00,10945.9498046875,11010.4998046875,0.00584234361942854,window,1
2020-07-21 23:00:00,2020-07-22 16:30:00,10834.65,10850.4998046875,0.0014075032130711274,window,1
2020-07-22 23:00:00,2020-07-23 16:30:00,10872.15,10853.799609375,-0.0017430214469998033,window,1
2020-07-23 23:00:00,2020-07-24 16:30:00,10587.550390625,10426.799609375,-0.015239670678958074,window,1
2020-07-24 23:00:00,2020-07-27 16:30:00,10482.749609375,10559.9998046875,0.007312031496388199,window,3
2020-07-27 23:00:00,2020-07-28 16:30:00,10672.15,10640.799609375,-0.0029938101155811067,window,1
2020-07-28 23:00:00,2020-07-29 16:30:00,10541.15,10599.799609375,0.005506952218211589,window,1
2020-07-29 23:00:00,2020-07-30 16:30:00,10661.65,10578.299609375,-0.007874052386356606,window,1
2020-07-30 23:00:00,2020-07-31 16:30:00,10717.550390625,10908.4001953125,0.01775123957932766,window,1
2020-07-31 23:00:00,2020-08-03 16:30:00,10910.65,10999.9001953125,0.008125106690481419,window,3
2020-08-03 23:00:00,2020-08-04 16:30:00,11049.8501953125,11027.9001953125,-0.0020407516483404394,window,1
2020-08-04 23:00:00,2020-08-05 16:30:00,11100.15,11114.4998046875,0.0012387044037694167,window,1
2020-08-05 23:00:00,2020-08-06 16:30:00,11124.9498046875,11110.4001953125,-0.0013617687846659424,window,1
2020-08-06 23:00:00,2020-08-07 16:30:00,11265.050390625,11241.100390625,-0.002179306718452845,window,1
2020-08-07 23:00:00,2020-08-10 16:30:00,11137.4498046875,11145.4998046875,0.0006689143502909935,window,3
2020-08-10 23:00:00,2020-08-11 16:30:00,11088.8501953125,11034.9998046875,-0.0049103730022447495,window,1
2020-08-11 23:00:00,2020-08-12 16:30:00,10876.8501953125,10965.4001953125,0.008085980630486584,window,1
2020-08-12 23:00:00,2020-08-13 16:30:00,11150.8501953125,11178.299609375,0.0024078355992790414,window,1
2020-08-13 23:00:00,2020-08-14 16:30:00,11174.749609375,11194.9998046875,0.0017584461396804507,window,1
2020-08-14 23:00:00,2020-08-17 16:30:00,11164.4498046875,11233.299609375,0.006113136417958167,window,3
2020-08-17 23:00:00,2020-08-18 16:30:00,11289.15,11333.2,0.003848828299739227,window,1
2020-08-18 23:00:00,2020-08-19 16:30:00,11398.4498046875,11393.2,-0.0005132105494813193,window,1
2020-08-19 23:00:00,2020-08-20 16:30:00,11324.15,11287.9998046875,-0.003245293934864772,window,1
2020-08-20 23:00:00,2020-08-21 16:30:00,11479.8501953125,11485.2,0.00041375145203903025,window,1
2020-08-21 23:00:00,2020-08-24 16:30:00,11557.9498046875,11689.600390625,0.011338566800519548,window,3
2020-08-24 23:00:00,2020-08-25 16:30:00,11631.65,11596.4001953125,-0.003082091078006896,window,1
2020-08-25 23:00:00,2020-08-26 16:30:00,11720.65,11772.4001953125,0.00436410909911149,window,1
2020-08-26 23:00:00,2020-08-27 16:30:00,11971.3501953125,12017.100390625,0.003771520720376228,window,1
2020-08-27 23:00:00,2020-08-28 16:30:00,11933.550390625,11983.7,0.0041521263792481476,window,1
2020-08-28 23:00:00,2020-08-31 16:30:00,11997.8501953125,12020.9001953125,0.0018711685539107826,window,3
2020-08-31 23:00:00,2020-09-01 16:30:00,12097.9498046875,12201.299609375,0.008493158456293925,window,1
2020-09-01 23:00:00,2020-09-02 16:30:00,12298.15,12435.299609375,0.011103264261291422,window,1
2020-09-02 23:00:00,2020-09-03 16:30:00,12416.3501953125,12229.9998046875,-0.015056791060514517,window,1
2020-09-03 23:00:00,2020-09-04 16:30:00,11773.65,11714.2,-0.00510037244185099,window,1
2020-09-04 23:00:00,2020-09-07 16:30:00,11616.050390625,11458.100390625,-0.01364921764870789,window,3
2020-09-08 23:00:00,2020-09-09 16:30:00,11069.749609375,11292.799609375,0.020095305481129186,window,1
2020-09-10 23:00:00,2020-09-11 16:30:00,11156.050390625,11245.2,0.007937361904479552,window,1
2020-09-11 23:00:00,2020-09-14 16:30:00,11082.4498046875,11243.100390625,0.014441805625846835,window,3
2020-09-15 23:00:00,2020-09-16 16:30:00,11437.550390625,11466.100390625,0.0024437050806710176,window,1
2020-09-16 23:00:00,2020-09-17 16:30:00,11251.15,10964.9001953125,-0.025495154245343713,window,1
2020-09-17 23:00:00,2020-09-18 16:30:00,11083.249609375,11130.100390625,0.004173034342822965,window,1
2020-09-29 23:00:00,2020-09-30 16:30:00,11323.22,11331.299609375,0.0006605549812687012,window,1
2020-09-30 23:00:00,2020-10-01 16:30:00,11413.4498046875,11564.9001953125,0.013216897012421862,window,1
2020-10-01 23:00:00,2020-10-02 16:30:00,11582.22,11324.4001953125,-0.02231176792424066,window,1
2020-10-02 23:00:00,2020-10-05 16:30:00,11261.15,11339.799609375,0.006930873789533137,window,3
2020-10-06 23:00:00,2020-10-07 16:30:00,11291.190390624999,11400.299609375,0.009610077856812702,window,1
2020-10-08 23:00:00,2020-10-09 16:30:00,11550.9498046875,11616.7,0.005640245729927979,window,1
2020-10-09 23:00:00,2020-10-12 16:30:00,11724.690390624999,11923.2,0.0168797301064128,window,3
2020-10-12 23:00:00,2020-10-13 16:30:00,12084.889609374999,12159.9998046875,0.006165566895596587,window,1
2020-10-13 23:00:00,2020-10-14 16:30:00,12082.550390625,12117.600390625,0.0028512192282459897,window,1
2020-10-14 23:00:00,2020-10-15 16:30:00,11987.050390625,11784.100390625,-0.01698082458710561,window,1
2020-10-15 23:00:00,2020-10-16 16:30:00,11902.190390624999,11972.600390625,0.005865306948457902,window,1
2020-10-16 23:00:00,2020-10-19 16:30:00,11837.8501953125,11921.4001953125,0.007007184466048343,window,3
2020-10-19 23:00:00,2020-10-20 16:30:00,11642.389609374999,11678.7,0.0030672732852236786,window,1
2020-10-20 23:00:00,2020-10-21 16:30:00,11675.8501953125,11680.7,0.0003639824609266792,window,1
2020-10-21 23:00:00,2020-10-22 16:30:00,11665.050390625,11697.9998046875,0.0027731911118446394,window,1
2020-10-22 23:00:00,2020-10-23 16:30:00,11666.789999999999,11687.9998046875,0.0017665360126908666,window,1
2020-10-23 23:00:00,2020-10-26 16:30:00,11693.0,11588.7,-0.008971179338065446,window,3
2020-10-26 23:00:00,2020-10-27 16:30:00,11509.249609375,11548.799609375,0.003384234535001647,window,1
2020-10-28 23:00:00,2020-10-29 16:30:00,11155.550390625,11201.600390625,0.004074205073574565,window,1
2020-11-05 23:00:00,2020-11-06 16:30:00,12074.690390624999,12039.299609375,-0.0029806794282644464,window,1
2020-11-06 23:00:00,2020-11-09 16:30:00,12086.490195312499,12200.9001953125,0.009416298541667669,window,3
2020-11-09 23:00:00,2020-11-10 16:30:00,11834.8501953125,11699.9001953125,-0.011453461409565371,window,1
2020-11-10 23:00:00,2020-11-11 16:30:00,11628.789999999999,11725.799609375,0.00829059681832776,window,1
2020-11-11 23:00:00,2020-11-12 16:30:00,11889.490195312499,11924.100390625,0.0028605259564375932,window,1
2020-11-12 23:00:00,2020-11-13 16:30:00,11830.9498046875,11894.600390625,0.005329291982332647,window,1
2020-11-13 23:00:00,2020-11-16 16:30:00,11938.990195312499,11920.600390625,-0.0015905704231966055,window,3
2020-11-16 23:00:00,2020-11-17 16:30:00,12018.889609374999,12032.4998046875,0.001082478975624623,window,1
2020-11-17 23:00:00,2020-11-18 16:30:00,11982.889609374999,11960.9998046875,-0.0018768264934947811,window,1
2020-11-18 23:00:00,2020-11-19 16:30:00,11895.050390625,11872.600390625,-0.0019377807779751486,window,1
2020-11-19 23:00:00,2020-11-20 16:30:00,11984.550390625,11984.299609375,-7.098983460109094e-05,window,1
2020-11-20 23:00:00,2020-11-23 16:30:00,11906.789999999999,11948.7,0.0034694489446779253,window,3
2020-11-23 23:00:00,2020-11-24 16:30:00,11906.3501953125,11951.299609375,0.0037248538246390022,window,1
2020-11-24 23:00:00,2020-11-25 16:30:00,12076.589804687499,12112.4001953125,0.0029155905097757685,window,1
2020-11-25 23:00:00,2020-11-26 16:30:00,12154.8501953125,12199.4998046875,0.003624035563349745,window,1
2020-11-30 23:00:00,2020-12-01 16:30:00,12275.8501953125,12376.299609375,0.008133808451053624,window,1
2020-12-01 23:00:00,2020-12-02 16:30:00,12451.589804687499,12390.100390625,-0.0049864647837278,window,1
2020-12-02 23:00:00,2020-12-03 16:30:00,12458.550390625,12463.7,0.0003651796743884948,window,1
2020-12-03 23:00:00,2020-12-04 16:30:00,12471.15,12473.2,0.00011626834734576134,window,1
2020-12-04 23:00:00,2020-12-07 16:30:00,12529.089804687499,12532.799609375,0.0002482067521248195,window,3
2020-12-07 23:00:00,2020-12-08 16:30:00,12597.289999999999,12575.100390625,-0.0018090882542990063,window,1
2020-12-08 23:00:00,2020-12-09 16:30:00,12636.15,12630.7,-0.00047878507298496054,window,1
2020-12-09 23:00:00,2020-12-10 16:30:00,12359.389609374999,12264.9001953125,-0.007693698238169458,window,1
2020-12-10 23:00:00,2020-12-11 16:30:00,12400.289999999999,12331.100390625,-0.005628062680388792,window,1
2020-12-11 23:00:00,2020-12-14 16:30:00,12378.589804687499,12420.799609375,0.0033614333574366407,window,3
2020-12-14 23:00:00,2020-12-15 16:30:00,12454.990195312499,12561.799609375,0.008527458664919234,window,1
2020-12-15 23:00:00,2020-12-16 16:30:00,12594.9498046875,12614.4001953125,0.0014966626240928316,window,1
2020-12-16 23:00:00,2020-12-17 16:30:00,12667.990195312499,12732.4998046875,0.005044968332754944,window,1
2020-12-17 23:00:00,2020-12-18 16:30:00,12749.9498046875,12773.4001953125,0.0017921945556679901,window,1
2020-12-18 23:00:00,2020-12-21 16:30:00,12701.9498046875,12583.600390625,-0.00936465785895344,window,3
2020-12-21 23:00:00,2020-12-22 16:30:00,12691.190390624999,12724.9001953125,0.002608880937753478,window,1
2020-12-22 23:00:00,2020-12-23 16:30:00,12719.389609374999,12718.600390625,-0.00010922055166659758,window,1
2020-12-23 23:00:00,2020-12-24 16:30:00,12654.289999999999,12665.4998046875,0.0008384353991809635,window,1
2020-12-28 23:00:00,2020-12-29 16:30:00,12839.589804687499,12896.4998046875,0.0043856541257606164,window,1
2020-12-29 23:00:00,2020-12-30 16:30:00,12850.889609374999,12900.9001953125,0.003844915600353114,window,1
2020-12-30 23:00:00,2020-12-31 16:30:00,12850.15,12849.600390625,-8.946272027944487e-05,window,1
2020-12-31 23:00:00,2021-01-04 16:30:00,12877.9498046875,12938.9001953125,0.004686335289413374,window,4
2021-01-04 23:00:00,2021-01-05 16:30:00,12698.190390624999,12659.600390625,-0.0030862665304602836,window,1
2021-01-05 23:00:00,2021-01-06 16:30:00,12801.15,12607.600390625,-0.015166575610394294,window,1
2021-01-06 23:00:00,2021-01-07 16:30:00,12629.249609375,12737.299609375,0.008508027263966525,window,1
2021-01-07 23:00:00,2021-01-08 16:30:00,12935.65,13027.799609375,0.007077310330366166,window,1
2021-01-08 23:00:00,2021-01-11 16:30:00,13100.789999999999,12973.4998046875,-0.009762021627130756,window,3
2021-01-11 23:00:00,2021-01-12 16:30:00,12906.249609375,12911.4001953125,0.0003525877830687221,window,1
2021-01-12 23:00:00,2021-01-13 16:30:00,12891.990195312499,12899.4998046875,0.0005359614202556555,window,1
2021-01-13 23:00:00,2021-01-14 16:30:00,12974.65,12991.600390625,0.0012601797061963975,window,1
2021-01-14 23:00:00,2021-01-15 16:30:00,12903.789999999999,12895.9001953125,-0.0006579310952439808,window,1
2021-01-15 23:00:00,2021-01-18 16:30:00,12807.789999999999,12807.2,-9.291220421308646e-05,window,3
2021-01-19 23:00:00,2021-01-20 16:30:00,12993.289999999999,13144.4001953125,0.0115836862959652,window,1
2021-01-20 23:00:00,2021-01-21 16:30:00,13293.889609374999,13345.9998046875,0.0038747271736163744,window,1
2021-01-21 23:00:00,2021-01-22 16:30:00,13406.4498046875,13356.4001953125,-0.0037780031337818847,window,1
2021-01-22 23:00:00,2021-01-25 16:30:00,13365.550390625,13506.299609375,0.01048585465274262,window,3
2021-01-25 23:00:00,2021-01-26 16:30:00,13483.990195312499,13502.9001953125,0.0013579066533559823,window,1
2021-01-26 23:00:00,2021-01-27 16:30:00,13493.3501953125,13397.299609375,-0.007162830915859183,window,1
2021-01-27 23:00:00,2021-01-28 16:30:00,13129.8501953125,13164.2,0.002570463804647988,window,1
2021-01-28 23:00:00,2021-01-29 16:30:00,13197.8501953125,13118.299609375,-0.006073003159709004,window,1
2021-01-29 23:00:00,2021-02-01 16:30:00,12925.749609375,13062.2,0.010510058969923826,window,3
2021-02-01 23:00:00,2021-02-02 16:30:00,13241.089804687499,13362.9998046875,0.009161632598931286,window,1
2021-02-02 23:00:00,2021-02-03 16:30:00,13458.050390625,13540.799609375,0.006104095048360569,window,1
2021-02-03 23:00:00,2021-02-04 16:30:00,13400.789999999999,13460.2,0.004388547242364195,window,1
2021-02-04 23:00:00,2021-02-05 16:30:00,13559.389609374999,13596.100390625,0.0026631568448357425,window,1
2021-02-05 23:00:00,2021-02-08 16:30:00,13603.389609374999,13672.600390625,0.005043653326132587,window,3
2021-02-08 23:00:00,2021-02-09 16:30:00,13693.15,13652.4001953125,-0.003019743790690886,window,1
2021-02-09 23:00:00,2021-02-10 16:30:00,13687.889609374999,13749.100390625,0.004428058888529363,window,1
2021-02-10 23:00:00,2021-02-11 16:30:00,13657.289999999999,13722.799609375,0.004752744459186389,window,1
2021-02-11 23:00:00,2021-02-12 16:30:00,13732.389609374999,13698.600390625,-0.002504241412326451,window,1
2021-02-12 23:00:00,2021-02-15 16:30:00,13809.249609375,13856.299609375,0.0033636874786061167,window,3
2021-02-16 23:00:00,2021-02-17 16:30:00,13771.65,13638.799609375,-0.00969022525441751,window,1
2021-02-17 23:00:00,2021-02-18 16:30:00,13703.8501953125,13545.299609375,-0.011613567258049677,window,1
2021-02-18 23:00:00,2021-02-19 16:30:00,13640.389609374999,13697.100390625,0.00411357614092173,window,1
2021-02-19 23:00:00,2021-02-22 16:30:00,13582.3501953125,13394.4998046875,-0.013874652612773625,window,3
2021-02-22 23:00:00,2021-02-23 16:30:00,13232.089804687499,13004.9001953125,-0.017214938285432684,window,1
2021-02-23 23:00:00,2021-02-24 16:30:00,13193.389609374999,13079.600390625,-0.008670191826118384,window,1
2021-02-24 23:00:00,2021-02-25 16:30:00,13301.15,13185.600390625,-0.008732298288117862,window,1
2021-02-25 23:00:00,2021-02-26 16:30:00,12831.749609375,12957.9001953125,0.009784370000936788,window,1
2021-03-02 23:00:00,2021-03-03 16:30:00,13064.089804687499,13016.9998046875,-0.0036504648018330964,window,1
2021-04-05 23:00:00,2021-04-06 16:30:00,13593.990195312499,13576.2,-0.001352818050349901,window,1
2021-04-06 23:00:00,2021-04-07 16:30:00,13580.9498046875,13560.2,-0.0015720406153132212,window,1
2021-04-07 23:00:00,2021-04-08 16:30:00,13615.4498046875,13735.4001953125,0.008765805929078552,window,1
2021-04-08 23:00:00,2021-04-09 16:30:00,13759.249609375,13697.799609375,-0.004509693606962442,window,1
2021-04-09 23:00:00,2021-04-12 16:30:00,13839.990195312499,13796.7,-0.003171259133360052,window,3
2021-04-12 23:00:00,2021-04-13 16:30:00,13822.749609375,13886.100390625,0.004539674306727053,window,1
2021-04-13 23:00:00,2021-04-14 16:30:00,13982.490195312499,13990.9998046875,0.0005656795938718625,window,1
2021-04-14 23:00:00,2021-04-15 16:30:00,13816.8501953125,13937.7,0.008703127195248668,window,1
2021-04-15 23:00:00,2021-04-16 16:30:00,14023.8501953125,14045.2,0.0014796082672386757,window,1
2021-04-16 23:00:00,2021-04-19 16:30:00,14041.3501953125,13974.600390625,-0.0047965333640053115,window,3
2021-04-19 23:00:00,2021-04-20 16:30:00,13916.15,13883.600390625,-0.0023820962963893686,window,1
2021-04-20 23:00:00,2021-04-21 16:30:00,13809.490195312499,13755.9998046875,-0.003916899889856817,window,1
2021-04-21 23:00:00,2021-04-22 16:30:00,13930.490195312499,13912.100390625,-0.0013631828041405353,window,1
2021-04-22 23:00:00,2021-04-23 16:30:00,13762.8501953125,13787.799609375,0.0017692130421352896,window,1
2021-04-23 23:00:00,2021-04-26 16:30:00,13935.089804687499,13942.7,0.0005030606483887586,window,3
2021-04-26 23:00:00,2021-04-27 16:30:00,14027.190390624999,14036.9001953125,0.0006494390133600928,window,1
2021-04-27 23:00:00,2021-04-28 16:30:00,13964.589804687499,13951.7,-0.0009660007831357995,window,1
2021-04-28 23:00:00,2021-04-29 16:30:00,13909.990195312499,14053.9998046875,0.010309828214208878,window,1
2021-04-29 23:00:00,2021-04-30 16:30:00,13968.289999999999,13862.4998046875,-0.007616551153541223,window,1
2021-04-30 23:00:00,2021-05-03 16:30:00,13872.8501953125,13925.4001953125,0.003744724355025076,window,3
