entry_ts,exit_ts,entry,exit,ret_net,reason,nights
2023-01-30 23:00:00,2023-01-31 16:30:00,11916.65,11919.299609375,0.00017199543286083684,window,1
2023-01-31 23:00:00,2023-02-01 16:30:00,12100.749609375,12090.4001953125,-0.0009048541963066405,window,1
2023-02-01 23:00:00,2023-02-02 16:30:00,12364.9498046875,12625.4001953125,0.021015078486326964,window,1
2023-02-02 23:00:00,2023-02-03 16:30:00,12794.550390625,12519.799609375,-0.02152094234212073,window,1
2023-02-03 23:00:00,2023-02-06 16:30:00,12577.064609375,12457.799609375,-0.009530443209352006,window,3
2023-02-06 23:00:00,2023-02-07 16:30:00,12466.3501953125,12456.4998046875,-0.0008382879079498652,window,1
2023-02-07 23:00:00,2023-02-08 16:30:00,12725.4498046875,12670.4998046875,-0.004365268092883972,window,1
2023-02-08 23:00:00,2023-02-09 16:30:00,12500.064609375,12676.2,0.01404275866649119,window,1
2023-02-09 23:00:00,2023-02-10 16:30:00,12385.4498046875,12292.2,-0.007577424006997286,window,1
2023-02-10 23:00:00,2023-02-13 16:30:00,12303.4498046875,12357.9998046875,0.004384949006696207,window,3
2023-02-13 23:00:00,2023-02-14 16:30:00,12503.15,12430.2,-0.005882517605563312,window,1
2023-02-14 23:00:00,2023-02-15 16:30:00,12591.3501953125,12507.2,-0.006730826638754727,window,1
2023-02-15 23:00:00,2023-02-16 16:30:00,12689.050390625,12480.4001953125,-0.016490611107281786,window,1
2023-02-16 23:00:00,2023-02-17 16:30:00,12443.749609375,12352.100390625,-0.007413297570733764,window,1
2023-02-17 23:00:00,2023-02-20 16:30:00,12356.8501953125,12357.4998046875,4.014726586222631e-06,window,3
2023-02-21 23:00:00,2023-02-22 16:30:00,12065.249609375,12086.799609375,0.0017363917596634239,window,1
2023-02-22 23:00:00,2023-02-23 16:30:00,12071.65,12219.100390625,0.01216489797376507,window,1
2023-02-23 23:00:00,2023-02-24 16:30:00,12179.550390625,11966.100390625,-0.01757454036766088,window,1
2023-02-24 23:00:00,2023-02-27 16:30:00,11973.249609375,12105.4001953125,0.0109870411316321,window,3
2023-02-27 23:00:00,2023-02-28 16:30:00,12058.8501953125,12030.600390625,-0.0023924175373464186,window,1
2023-02-28 23:00:00,2023-03-01 16:30:00,12040.65,12026.7,-0.0012084065229035733,window,1
2023-03-01 23:00:00,2023-03-02 16:30:00,11943.249609375,11833.9998046875,-0.009197647899887395,window,1
2023-03-02 23:00:00,2023-03-03 16:30:00,12046.249609375,12113.299609375,0.005516239672494113,window,1
2023-03-03 23:00:00,2023-03-06 16:30:00,12292.550390625,12340.4001953125,0.003843775553975885,window,3
2023-03-06 23:00:00,2023-03-07 16:30:00,12306.65,12307.4001953125,1.2204402701067425e-05,window,1
2023-03-07 23:00:00,2023-03-08 16:30:00,12154.4498046875,12170.7,0.0012876103455102853,window,1
2023-03-08 23:00:00,2023-03-09 16:30:00,12216.749609375,12232.299609375,0.0012237297544781165,window,1
2023-03-09 23:00:00,2023-03-10 16:30:00,11996.7648046875,12008.7,0.0009448543417364969,window,1
2023-03-10 23:00:00,2023-03-13 16:30:00,11832.9498046875,11761.9001953125,-0.006055092817736424,window,3
2023-03-15 23:00:00,2023-03-16 16:30:00,12260.249609375,12209.799609375,-0.004163863022899851,window,1
2023-03-16 23:00:00,2023-03-17 16:30:00,12580.4498046875,12573.9998046875,-0.000560393317365494,window,1
2023-03-17 23:00:00,2023-03-20 16:30:00,12519.1651953125,12494.600390625,-0.0020101024545088495,window,3
2023-03-20 23:00:00,2023-03-21 16:30:00,12564.749609375,12644.100390625,0.006267596545755466,window,1
2023-03-21 23:00:00,2023-03-22 16:30:00,12744.9498046875,12739.100390625,-0.0005060368350863854,window,1
2023-03-22 23:00:00,2023-03-23 16:30:00,12569.550390625,12721.600390625,0.012048959214401184,window,1
2023-03-23 23:00:00,2023-03-24 16:30:00,12721.249609375,12700.600390625,-0.001670371968359081,window,1
2023-03-24 23:00:00,2023-03-27 16:30:00,12769.7648046875,12793.799609375,0.0018351790378236396,window,3
2023-03-27 23:00:00,2023-03-28 16:30:00,12679.050390625,12655.4001953125,-0.0019126192076994752,window,1
2023-03-28 23:00:00,2023-03-29 16:30:00,12613.050390625,12763.9998046875,0.011920146943538136,window,1
2023-03-29 23:00:00,2023-03-30 16:30:00,12847.249609375,12939.100390625,0.0071027483721817644,window,1
2023-03-30 23:00:00,2023-03-31 16:30:00,12964.4498046875,12971.4001953125,0.0004898310935420498,window,1
2023-03-31 23:00:00,2023-04-03 16:30:00,13178.3501953125,13086.4998046875,-0.007015323561357721,window,3
2023-04-03 23:00:00,2023-04-04 16:30:00,13149.249609375,13161.600390625,0.0008936465272986495,window,1
2023-04-04 23:00:00,2023-04-05 16:30:00,13103.550390625,13055.9998046875,-0.00367462134323141,window,1
2023-04-05 23:00:00,2023-04-06 16:30:00,12967.4498046875,12900.4001953125,-0.005216878445177771,window,1
2023-04-06 23:00:00,2023-04-07 16:14:00,13060.9498046875,13069.7,0.0006240124519562914,window,1
2023-04-10 23:00:00,2023-04-11 16:30:00,13052.7648046875,13047.7,-0.0004339927036351009,window,1
2023-04-11 23:00:00,2023-04-12 16:30:00,12967.9498046875,13047.100390625,0.006057286396120037,window,1
2023-04-12 23:00:00,2023-04-13 16:30:00,12851.9498046875,12920.299609375,0.0052715584574404934,window,1
2023-04-13 23:00:00,2023-04-14 16:30:00,13109.4498046875,13035.9001953125,-0.00565619537659662,window,1
2023-04-14 23:00:00,2023-04-17 16:30:00,13081.3501953125,13061.799609375,-0.0015404056642959961,window,3
2023-04-17 23:00:00,2023-04-18 16:30:00,13089.865390625,13179.7,0.006817076166337865,window,1
2023-04-18 23:00:00,2023-04-19 16:30:00,13091.3501953125,12988.2,-0.00792509510208105,window,1
2023-04-19 23:00:00,2023-04-20 16:30:00,13088.249609375,12953.799609375,-0.010318415680524901,window,1
2023-04-20 23:00:00,2023-04-21 16:30:00,12988.249609375,12967.799609375,-0.001620695677484123,window,1
2023-04-21 23:00:00,2023-04-24 16:30:00,13000.550390625,12986.799609375,-0.0011038595150823455,window,3
2023-04-24 23:00:00,2023-04-25 16:30:00,12973.3501953125,12904.100390625,-0.005384099221551645,window,1
2023-04-25 23:00:00,2023-04-26 16:30:00,12727.3501953125,12868.4998046875,0.011043116376790332,window,1
2023-04-26 23:00:00,2023-04-27 16:30:00,12802.2648046875,12957.2,0.01205530409400619,window,1
2023-04-27 23:00:00,2023-04-28 16:30:00,13153.749609375,13143.7,-0.0008096253685267561,window,1
2023-04-28 23:00:00,2023-05-01 16:30:00,13247.9498046875,13223.4001953125,-0.0018983774656287017,window,3
2023-05-01 23:00:00,2023-05-02 16:30:00,13228.65,13226.7,-0.00019276343391040724,window,1
2023-05-02 23:00:00,2023-05-03 16:30:00,13113.9498046875,13127.4001953125,0.0009799023800142806,window,1
2023-05-03 23:00:00,2023-05-04 16:30:00,13030.8501953125,13014.100390625,-0.0013314407293040663,window,1
2023-05-04 23:00:00,2023-05-05 16:30:00,12983.749609375,13070.4998046875,0.006635232340763549,window,1
2023-05-05 23:00:00,2023-05-08 16:30:00,13258.2648046875,13233.9001953125,-0.0018829469574459777,window,3
2023-05-08 23:00:00,2023-05-09 16:30:00,13292.749609375,13218.799609375,-0.005608320489797002,window,1
2023-05-09 23:00:00,2023-05-10 16:30:00,13202.9498046875,13305.7,0.00773692218963328,window,1
2023-05-10 23:00:00,2023-05-11 16:30:00,13349.2648046875,13364.100390625,0.0010663947525036627,window,1
2023-05-11 23:00:00,2023-05-12 16:30:00,13391.4498046875,13409.100390625,0.0012732442107599702,window,1
2023-05-12 23:00:00,2023-05-15 16:30:00,13340.3501953125,13357.9001953125,0.0012705813379589497,window,3
2023-05-15 23:00:00,2023-05-16 16:30:00,13416.9498046875,13380.2,-0.0027837776268977285,window,1
2023-05-16 23:00:00,2023-05-17 16:30:00,13427.3501953125,13466.600390625,0.0028784678101263727,window,1
2023-05-17 23:00:00,2023-05-18 16:30:00,13586.550390625,13594.299609375,0.0005261982287228847,window,1
2023-05-18 23:00:00,2023-05-19 16:30:00,13837.050390625,13839.799609375,0.00015532347496958232,window,1
2023-05-19 23:00:00,2023-05-22 16:30:00,13803.8501953125,13794.100390625,-0.0007497766594868934,window,3
2023-05-22 23:00:00,2023-05-23 16:30:00,13853.9498046875,13779.299609375,-0.005431678068231337,window,1
2023-05-23 23:00:00,2023-05-24 16:30:00,13676.8501953125,13594.4998046875,-0.006065021510100966,window,1
2023-05-24 23:00:00,2023-05-25 16:30:00,13605.550390625,13906.4998046875,0.022075506351397513,window,1
2023-05-25 23:00:00,2023-05-26 16:30:00,13937.050390625,13979.4001953125,0.0029955983165264885,window,1
2023-05-26 23:00:00,2023-05-29 16:30:00,14293.550390625,14338.299609375,0.0030887510480921616,window,3
2023-05-30 23:00:00,2023-05-31 16:30:00,14358.4498046875,14291.4998046875,-0.004704546863962038,window,1
2023-05-31 23:00:00,2023-06-01 16:30:00,14262.8501953125,14258.4001953125,-0.00035406667887871366,window,1
2023-06-01 23:00:00,2023-06-02 16:30:00,14439.9498046875,14510.100390625,0.004816539314764346,window,1
2023-06-02 23:00:00,2023-06-05 16:30:00,14549.365390625,14541.4998046875,-0.0005818525901448791,window,3
2023-06-05 23:00:00,2023-06-06 16:30:00,14557.4498046875,14531.7,-0.0018100563657114084,window,1
2023-06-06 23:00:00,2023-06-07 16:30:00,14556.249609375,14565.299609375,0.0005805066707951231,window,1
2023-06-07 23:00:00,2023-06-08 16:30:00,14307.8501953125,14315.799609375,0.0005136630564463757,window,1
2023-06-08 23:00:00,2023-06-09 16:30:00,14481.3501953125,14542.9001953125,0.0042088616860967935,window,1
2023-06-09 23:00:00,2023-06-12 16:30:00,14543.9498046875,14606.4998046875,0.004259503149552583,window,3
2023-06-12 23:00:00,2023-06-13 16:30:00,14790.15,14896.4998046875,0.007150015698792851,window,1
2023-06-13 23:00:00,2023-06-14 16:30:00,14899.15,14900.600390625,5.7076452348025994e-05,window,1
2023-06-14 23:00:00,2023-06-15 16:30:00,15008.749609375,14947.2,-0.00414089187923943,window,1
2023-06-15 23:00:00,2023-06-16 16:30:00,15189.65,15277.4001953125,0.005737472246727284,window,1
2023-06-16 23:00:00,2023-06-19 16:30:00,15091.3501953125,15065.4998046875,-0.0017526854974987342,window,3
2023-06-20 23:00:00,2023-06-21 16:30:00,15071.4498046875,15016.299609375,-0.003699059880434301,window,1
2023-06-21 23:00:00,2023-06-22 16:30:00,14867.249609375,14806.9001953125,-0.004099575621846383,window,1
2023-06-22 23:00:00,2023-06-23 16:30:00,15040.749609375,14872.9001953125,-0.011199535823500662,window,1
2023-06-23 23:00:00,2023-06-26 16:30:00,14891.749609375,14868.799609375,-0.001581412568552265,window,3
2023-06-26 23:00:00,2023-06-27 16:30:00,14692.050390625,14754.4001953125,0.004202939892372248,window,1
2023-06-27 23:00:00,2023-06-28 16:30:00,14943.550390625,14865.600390625,-0.005256448296870476,window,1
2023-06-28 23:00:00,2023-06-29 16:30:00,14975.550390625,14952.299609375,-0.0015926480581929052,window,1
2023-06-29 23:00:00,2023-06-30 16:30:00,14943.749609375,15091.9998046875,0.009880398104360123,window,1
2023-06-30 23:00:00,2023-07-03 16:30:00,15170.9498046875,15199.299609375,0.0018291408939291984,window,3
2023-07-05 23:00:00,2023-07-06 16:30:00,15204.749609375,15043.9998046875,-0.010611802813774274,window,1
2023-07-06 23:00:00,2023-07-07 16:30:00,15090.65,15074.2,-0.0011298386749410338,window,1
2023-07-07 23:00:00,2023-07-10 16:30:00,15038.1651953125,15030.299609375,-0.0005629400812898504,window,3
2023-07-10 23:00:00,2023-07-11 16:30:00,15046.064609375,15060.299609375,0.0009062170310969419,window,1
2023-07-11 23:00:00,2023-07-12 16:30:00,15117.8501953125,15286.9001953125,0.011142457282202159,window,1
2023-07-12 23:00:00,2023-07-13 16:30:00,15312.249609375,15439.600390625,0.00827773739871621,window,1
2023-07-13 23:00:00,2023-07-14 16:30:00,15569.15,15584.4001953125,0.0009409759243440452,window,1
2023-07-14 23:00:00,2023-07-17 16:30:00,15568.550390625,15594.100390625,0.001602589796351584,window,3
2023-07-17 23:00:00,2023-07-18 16:30:00,15706.865390625,15680.9998046875,-0.0016849692971390717,window,1
2023-07-18 23:00:00,2023-07-19 16:30:00,15841.3501953125,15881.9001953125,0.0025218809954610064,window,1
2023-07-19 23:00:00,2023-07-20 16:30:00,15826.15,15704.100390625,-0.007749807083529406,window,1
2023-07-20 23:00:00,2023-07-21 16:30:00,15469.65,15566.4998046875,0.006221847597553991,window,1
2023-07-21 23:00:00,2023-07-24 16:30:00,15422.550390625,15470.799609375,0.0030895810059382856,window,3
2023-07-24 23:00:00,2023-07-25 16:30:00,15451.749609375,15475.299609375,0.0014852686964378905,window,1
2023-07-25 23:00:00,2023-07-26 16:30:00,15559.550390625,15509.9998046875,-0.0032231385019785555,window,1
2023-07-26 23:00:00,2023-07-27 16:30:00,15505.8501953125,15725.100390625,0.014101141992110836,window,1
2023-07-27 23:00:00,2023-07-28 16:30:00,15464.9498046875,15634.7,0.010937649164643966,window,1
2023-07-28 23:00:00,2023-07-31 16:30:00,15746.550390625,15756.799609375,0.0006127830229880655,window,3
2023-07-31 23:00:00,2023-08-01 16:30:00,15762.4498046875,15697.9001953125,-0.004133215977355529,window,1
2023-08-01 23:00:00,2023-08-02 16:30:00,15718.550390625,15571.600390625,-0.009386997931310639,window,1
2023-08-02 23:00:00,2023-08-03 16:30:00,15374.550390625,15266.2,-0.007086411495417389,window,1
2023-08-03 23:00:00,2023-08-04 16:30:00,15350.65,15426.299609375,0.004889018339614355,window,1
2023-08-04 23:00:00,2023-08-07 16:30:00,15276.749609375,15355.799609375,0.005135254684796174,window,3
2023-08-07 23:00:00,2023-08-08 16:30:00,15406.050390625,15300.600390625,-0.00688365916708498,window,1
2023-08-08 23:00:00,2023-08-09 16:30:00,15274.550390625,15284.2,0.0005924632243549004,window,1
2023-08-09 23:00:00,2023-08-10 16:30:00,15105.749609375,15225.100390625,0.007861296812195367,window,1
2023-08-15 23:00:00,2023-08-16 16:30:00,15041.9498046875,15014.9001953125,-0.0018381665764090308,window,1
2023-08-24 23:00:00,2023-08-25 16:30:00,14815.9498046875,14853.600390625,0.002500722965852581,window,1
2023-08-30 23:00:00,2023-08-31 16:30:00,15465.4498046875,15452.4001953125,-0.0008825872863304487,window,1
2023-08-31 23:00:00,2023-09-01 16:30:00,15501.050390625,15599.600390625,0.006318926623142973,window,1
2023-09-01 23:00:00,2023-09-04 16:30:00,15494.65,15530.4001953125,0.002268537547637481,window,3
2023-09-05 23:00:00,2023-09-06 16:30:00,15508.050390625,15473.600390625,-0.0022601164632007837,window,1
2023-09-06 23:00:00,2023-09-07 16:30:00,15374.550390625,15177.799609375,-0.012836198538224458,window,1
2023-09-07 23:00:00,2023-09-08 16:30:00,15261.249609375,15256.7,-0.0003374303878651915,window,1
2023-09-11 23:00:00,2023-09-12 16:30:00,15462.9498046875,15388.299609375,-0.004866483838011766,window,1
2023-09-12 23:00:00,2023-09-13 16:30:00,15291.65,15300.4998046875,0.0005394973523132619,window,1
2023-09-14 23:00:00,2023-09-15 16:30:00,15472.3501953125,15413.4998046875,-0.003842363304510131,window,1
2023-09-15 23:00:00,2023-09-18 16:30:00,15202.9498046875,15169.799609375,-0.0022199767641206554,window,3
2023-10-11 23:00:00,2023-10-12 16:30:00,15241.15,15258.9998046875,0.0011317915437812167,window,1
2023-10-12 23:00:00,2023-10-13 16:30:00,15186.65,15214.799609375,0.0018140675774447354,window,1
2023-10-13 23:00:00,2023-10-16 16:30:00,14996.749609375,15056.9001953125,0.0039708995274732005,window,3
2023-10-17 23:00:00,2023-10-18 16:30:00,15120.550390625,15010.299609375,-0.007331134012074606,window,1
2023-10-18 23:00:00,2023-10-19 16:30:00,14907.550390625,14973.9001953125,0.004410503601507164,window,1
2023-11-06 23:00:00,2023-11-07 16:30:00,15156.9498046875,15200.100390625,0.0028073317181760227,window,1
2023-11-07 23:00:00,2023-11-08 16:30:00,15299.9498046875,15313.799609375,0.0008660031475032488,window,1
2023-11-08 23:00:00,2023-11-09 16:30:00,15312.15,15335.799609375,0.0015053150194454137,window,1
2023-11-09 23:00:00,2023-11-10 16:30:00,15191.9498046875,15261.100390625,0.004512296763668196,window,1
2023-11-10 23:00:00,2023-11-13 16:30:00,15531.3501953125,15463.600390625,-0.004400763863281345,window,3
2023-11-13 23:00:00,2023-11-14 16:30:00,15483.249609375,15747.100390625,0.017002295247543164,window,1
2023-11-14 23:00:00,2023-11-15 16:30:00,15811.249609375,15887.100390625,0.004759319036073055,window,1
2023-11-15 23:00:00,2023-11-16 16:30:00,15822.9498046875,15784.9998046875,-0.002436334594740267,window,1
2023-11-16 23:00:00,2023-11-17 16:30:00,15833.8501953125,15801.4001953125,-0.0020873002834006305,window,1
2023-11-17 23:00:00,2023-11-20 16:30:00,15838.249609375,15835.799609375,-0.00019257178509129874,window,3
2023-11-20 23:00:00,2023-11-21 16:30:00,16031.65,15955.7,-0.004774929592399966,window,1
2023-11-21 23:00:00,2023-11-22 16:30:00,15935.550390625,16019.4998046875,0.005230406984344649,window,1
2023-11-22 23:00:00,2023-11-23 16:30:00,16001.3501953125,16017.600390625,0.0009780546717292472,window,1
2023-11-27 23:00:00,2023-11-28 16:30:00,15964.4498046875,15934.2,-0.0019324063819876056,window,1
2023-11-28 23:00:00,2023-11-29 16:30:00,16007.8501953125,16106.799609375,0.006143823990263244,window,1
2023-11-29 23:00:00,2023-11-30 16:30:00,15988.3501953125,15996.4998046875,0.00047219439671858723,window,1
2023-11-30 23:00:00,2023-12-01 16:30:00,15946.15,15899.2,-0.0029819109941897517,window,1
2023-12-01 23:00:00,2023-12-04 16:30:00,15993.050390625,15829.9001953125,-0.010238834450774193,window,3
2023-12-04 23:00:00,2023-12-05 16:30:00,15839.749609375,15761.299609375,-0.004990609192029901,window,1
2023-12-05 23:00:00,2023-12-06 16:30:00,15884.249609375,16007.2,0.007702623267314372,window,1
2023-12-06 23:00:00,2023-12-07 16:30:00,15790.249609375,15910.4998046875,0.007577473331483137,window,1
2023-12-07 23:00:00,2023-12-08 16:30:00,16014.3501953125,15937.9998046875,-0.0048050897905006955,window,1
2023-12-08 23:00:00,2023-12-11 16:30:00,16083.8501953125,16061.100390625,-0.001451754673411719,window,3
2023-12-11 23:00:00,2023-12-12 16:30:00,16221.8501953125,16221.299609375,-7.092815700094336e-05,window,1
2023-12-12 23:00:00,2023-12-13 16:30:00,16352.050390625,16387.7,0.002143438195071599,window,1
2023-12-13 23:00:00,2023-12-14 16:30:00,16560.249609374998,16599.799609375,0.0023520176880638772,window,1
2023-12-14 23:00:00,2023-12-15 16:30:00,16543.76578125,16577.600390625,0.0020088902257469864,window,1
2023-12-15 23:00:00,2023-12-18 16:30:00,16607.950781249998,16633.799609375,0.001520285582343384,window,3
2023-12-18 23:00:00,2023-12-19 16:30:00,16729.050390624998,16742.299609375,0.0007561229391174267,window,1
2023-12-19 23:00:00,2023-12-20 16:30:00,16810.649999999998,16777.50078125,-0.0020076093875012026,window,1
2023-12-20 23:00:00,2023-12-21 16:30:00,16555.149999999998,16721.50078125,0.01001203741735973,window,1
2023-12-21 23:00:00,2023-12-22 16:30:00,16753.450781249998,16802.7,0.0029038327318482815,window,1
2023-12-22 23:00:00,2023-12-26 16:30:00,16782.450781249998,16811.00078125,0.0016654301784832122,window,4
2023-12-26 23:00:00,2023-12-27 16:30:00,16880.149999999998,16891.7,0.0006486909180311142,window,1
2023-12-27 23:00:00,2023-12-28 16:30:00,16917.849218749998,16955.00078125,0.002160532466472921,window,1
2023-12-28 23:00:00,2023-12-29 16:30:00,16903.849218749998,16903.299609375,-6.800873340268121e-05,window,1
2023-12-29 23:00:00,2024-01-02 16:30:00,16833.149999999998,16676.600390625,-0.009335722035091299,window,4
2024-01-02 23:00:00,2024-01-03 16:30:00,16547.649999999998,16436.50078125,-0.006753177565998623,window,1
2024-01-03 23:00:00,2024-01-04 16:30:00,16370.3501953125,16288.4001953125,-0.0050426532734551,window,1
2024-01-04 23:00:00,2024-01-05 16:30:00,16286.15,16291.100390625,0.00026712210221575334,window,1
2024-01-05 23:00:00,2024-01-08 16:30:00,16305.749609375,16352.9998046875,0.0028609660046343124,window,3
2024-01-08 23:00:00,2024-01-09 16:30:00,16645.649999999998,16516.00078125,-0.00782482022330141,window,1
2024-01-09 23:00:00,2024-01-10 16:30:00,16676.349218749998,16685.100390625,0.0004887863505423697,window,1
2024-01-10 23:00:00,2024-01-11 16:30:00,16790.950781249998,16839.50078125,0.002855704874886977,window,1
2024-01-11 23:00:00,2024-01-12 16:30:00,16822.749609374998,16864.89921875,0.002469846507841269,window,1
2024-01-12 23:00:00,2024-01-15 16:30:00,16831.550390624998,16816.299609375,-0.000941730314922493,window,3
2024-01-16 23:00:00,2024-01-17 16:30:00,16832.149999999998,16689.7,-0.008498617229527845,window,1
2024-01-17 23:00:00,2024-01-18 16:30:00,16736.050390624998,16868.00078125,0.007848350570131004,window,1
2024-01-18 23:00:00,2024-01-19 16:30:00,16979.950781249998,17059.89921875,0.004673066401795635,window,1
2024-01-19 23:00:00,2024-01-22 16:30:00,17311.349218749998,17396.100390625,0.004861040627836126,window,3
2024-01-22 23:00:00,2024-01-23 16:30:00,17332.749609374998,17361.600390625,0.0016299076538163644,window,1
2024-01-23 23:00:00,2024-01-24 16:30:00,17402.849218749998,17567.100390625,0.009403699923957485,window,1
2024-01-24 23:00:00,2024-01-25 16:30:00,17503.450781249998,17604.50078125,0.00573886836689407,window,1
2024-01-25 23:00:00,2024-01-26 16:30:00,17521.249609374998,17442.100390625,-0.004551571407745148,window,1
2024-01-26 23:00:00,2024-01-29 16:30:00,17418.050390624998,17436.50078125,0.00102482139072296,window,3
2024-01-29 23:00:00,2024-01-30 16:30:00,17596.249609374998,17549.89921875,-0.0026682043996456312,window,1
2024-01-30 23:00:00,2024-01-31 16:30:00,17474.950781249998,17292.100390625,-0.010497905998215047,window,1
2024-01-31 23:00:00,2024-02-01 16:30:00,17134.050390624998,17209.50078125,0.00436851701253066,window,1
2024-02-01 23:00:00,2024-02-02 16:30:00,17344.249609374998,17413.600390625,0.003963894823840716,window,1
2024-02-02 23:00:00,2024-02-05 16:30:00,17636.849218749998,17630.100390625,-0.0004166746584863038,window,3
2024-02-05 23:00:00,2024-02-06 16:30:00,17605.749609374998,17651.299609375,0.0025531432059028715,window,1
2024-02-06 23:00:00,2024-02-07 16:30:00,17574.349218749998,17688.2,0.006444095302782315,window,1
2024-02-07 23:00:00,2024-02-08 16:30:00,17754.050390624998,17754.50078125,-8.426774268709443e-06,window,1
2024-02-08 23:00:00,2024-02-09 16:30:00,17784.649999999998,17827.7,0.00238688981790493,window,1
2024-02-09 23:00:00,2024-02-12 16:30:00,17958.749609374998,17948.00078125,-0.0006319386578602702,window,3
2024-02-12 23:00:00,2024-02-13 16:30:00,17886.550390624998,17553.7,-0.018642520963671718,window,1
2024-02-13 23:00:00,2024-02-14 16:30:00,17608.050390624998,17715.799609375,0.006085240351598043,window,1
2024-02-14 23:00:00,2024-02-15 16:30:00,17796.649999999998,17822.600390625,0.0014244473327847047,window,1
2024-02-15 23:00:00,2024-02-16 16:30:00,17847.450781249998,17862.50078125,0.0008096394368647679,window,1
2024-02-16 23:00:00,2024-02-19 16:30:00,17686.050390624998,17726.600390625,0.0022588423711141048,window,3
2024-02-20 23:00:00,2024-02-21 16:30:00,17552.349218749998,17436.7,-0.006623000562558079,window,1
2024-02-21 23:00:00,2024-02-22 16:30:00,17479.849218749998,17844.50078125,0.02082692807838972,window,1
