entry_ts,exit_ts,entry,exit,ret_net,reason,nights
2024-02-22 23:00:00,2024-02-23 16:30:00,17995.149999999998,18055.89921875,0.003342523888381198,window,1
2024-02-23 23:00:00,2024-02-26 16:30:00,17938.149999999998,17969.00078125,0.0016863935940998884,window,3
2024-02-26 23:00:00,2024-02-27 16:30:00,17930.550390624998,17973.799609375,0.002378578338136351,window,1
2024-02-27 23:00:00,2024-02-28 16:30:00,17972.550390624998,17880.299609375,-0.005166255163119795,window,1
2024-02-28 23:00:00,2024-02-29 16:30:00,17877.450781249998,17993.799609375,0.006474571209358391,window,1
2024-02-29 23:00:00,2024-03-01 16:30:00,18024.550390624998,18058.39921875,0.001844641192398143,window,1
2024-03-01 23:00:00,2024-03-04 16:30:00,18297.849218749998,18293.799609375,-0.00025410687996229556,window,3
2024-03-04 23:00:00,2024-03-05 16:30:00,18226.064609375,18103.299609375,-0.006768603241785051,window,1
2024-03-05 23:00:00,2024-03-06 16:30:00,17901.149999999998,18077.799609375,0.009834541879991113,window,1
2024-03-06 23:00:00,2024-03-07 16:30:00,18015.950781249998,18161.50078125,0.008045648090405465,window,1
2024-03-07 23:00:00,2024-03-08 16:30:00,18288.550390624998,18300.89921875,0.0006424143999420285,window,1
2024-03-08 23:00:00,2024-03-11 16:30:00,18022.550390624998,17958.50078125,-0.003587150984392677,window,3
2024-03-11 23:00:00,2024-03-12 16:30:00,17953.950781249998,18051.7,0.005411021781983472,window,1
2024-03-12 23:00:00,2024-03-13 16:30:00,18215.149999999998,18169.39921875,-0.002544628029414915,window,1
2024-03-13 23:00:00,2024-03-14 16:30:00,18072.450781249998,18118.799609375,0.002531412517247904,window,1
2024-03-14 23:00:00,2024-03-15 16:30:00,18026.249609374998,17903.600390625,-0.006837208039430357,window,1
2024-03-15 23:00:00,2024-03-18 16:30:00,17809.950781249998,18038.299609375,0.012787729226336373,window,3
2024-03-18 23:00:00,2024-03-19 16:30:00,17982.249609374998,17897.299609375,-0.004757469274333497,window,1
2024-03-19 23:00:00,2024-03-20 16:30:00,18025.950781249998,18070.00078125,0.002410413771083752,window,1
2024-03-20 23:00:00,2024-03-21 16:30:00,18237.550390624998,18447.2,0.011462592557521582,window,1
2024-03-21 23:00:00,2024-03-22 16:30:00,18316.450781249998,18302.600390625,-0.0007889296238433661,window,1
2024-03-22 23:00:00,2024-03-25 16:30:00,18336.749609374998,18221.00078125,-0.00634511735196033,window,3
2024-03-25 23:00:00,2024-03-26 16:30:00,18275.649999999998,18337.00078125,0.0033241379239590885,window,1
2024-03-26 23:00:00,2024-03-27 16:30:00,18221.950781249998,18347.100390625,0.006835141356169276,window,1
2024-03-27 23:00:00,2024-03-28 16:30:00,18283.050390624998,18280.00078125,-0.00019961709326516433,window,1
2024-03-28 23:00:00,2024-04-01 16:30:00,18243.249609374998,18285.00078125,0.002255693078598003,window,4
2024-04-01 23:00:00,2024-04-02 16:30:00,18283.450781249998,18081.2,-0.011094775470833118,window,1
2024-04-02 23:00:00,2024-04-03 16:30:00,18124.450781249998,18035.89921875,-0.004918855946367525,window,1
2024-04-03 23:00:00,2024-04-04 16:30:00,18162.950781249998,18340.299609375,0.009731283768464785,window,1
2024-04-04 23:00:00,2024-04-05 16:30:00,17884.749609374998,17954.299609375,0.0038552398834736856,window,1
2024-04-08 23:00:00,2024-04-09 16:30:00,18104.050390624998,18198.50078125,0.00518394439918276,window,1
2024-04-09 23:00:00,2024-04-10 16:30:00,18168.649999999998,17947.39921875,-0.012210636522251081,window,1
2024-04-10 23:00:00,2024-04-11 16:30:00,18009.349218749998,18093.2,0.004622642397501426,window,1
2024-04-11 23:00:00,2024-04-12 16:30:00,18305.249609374998,18120.100390625,-0.010147319633099458,window,1
2024-04-12 23:00:00,2024-04-15 16:30:00,18009.550390624998,18162.799609375,0.008476014972004274,window,3
2024-04-15 23:00:00,2024-04-16 16:30:00,17709.349218749998,17700.89921875,-0.000511029506968855,window,1
2024-05-07 23:00:00,2024-05-08 16:30:00,18090.349218749998,17980.50078125,-0.006105378960043583,window,1
2024-05-08 23:00:00,2024-05-09 16:30:00,18080.950781249998,18088.50078125,0.0003843824411717376,window,1
2024-05-09 23:00:00,2024-05-10 16:30:00,18118.950781249998,18174.7,0.0030437313625838024,window,1
2024-05-10 23:00:00,2024-05-13 16:30:00,18157.349218749998,18235.00078125,0.004243546873044465,window,3
2024-05-13 23:00:00,2024-05-14 16:30:00,18199.349218749998,18177.600390625,-0.0012280014991949309,window,1
2024-05-14 23:00:00,2024-05-15 16:30:00,18316.149999999998,18419.100390625,0.005587986046467348,window,1
2024-05-15 23:00:00,2024-05-16 16:30:00,18598.349218749998,18580.299609375,-0.0010027561669933272,window,1
2024-05-16 23:00:00,2024-05-17 16:30:00,18559.349218749998,18562.799609375,0.00015358246624958376,window,1
2024-05-17 23:00:00,2024-05-20 16:30:00,18549.849218749998,18554.39921875,0.00021293973624380143,window,3
2024-05-20 23:00:00,2024-05-21 16:30:00,18678.649999999998,18598.100390625,-0.0043445114810222955,window,1
2024-05-21 23:00:00,2024-05-22 16:30:00,18714.450781249998,18723.00078125,0.00042480541336366724,window,1
2024-05-22 23:00:00,2024-05-23 16:30:00,18710.249609374998,18908.600390625,0.01056911507748766,window,1
2024-05-23 23:00:00,2024-05-24 16:30:00,18625.950781249998,18692.2,0.003524610341829603,window,1
2024-05-24 23:00:00,2024-05-27 16:30:00,18804.849218749998,18809.50078125,0.00021545307026249195,window,3
2024-05-28 23:00:00,2024-05-29 16:30:00,18876.149999999998,18698.600390625,-0.009437814881477267,window,1
2024-05-29 23:00:00,2024-05-30 16:30:00,18746.050390624998,18704.00078125,-0.0022751250789513717,window,1
2024-05-30 23:00:00,2024-05-31 16:30:00,18539.349218749998,18545.600390625,0.00030482040163996307,window,1
2024-05-31 23:00:00,2024-06-03 16:30:00,18537.749609374998,18660.89921875,0.006610813715653303,window,3
2024-06-03 23:00:00,2024-06-04 16:30:00,18605.450781249998,18590.799609375,-0.000819715257335595,window,1
2024-06-04 23:00:00,2024-06-05 16:30:00,18651.149999999998,18800.799609375,0.007991443389549862,window,1
2024-06-05 23:00:00,2024-06-06 16:30:00,19031.749609374998,19056.50078125,0.0012689937799048227,window,1
2024-06-06 23:00:00,2024-06-07 16:30:00,19026.149999999998,19000.299609375,-0.0013902124510212046,window,1
2024-06-07 23:00:00,2024-06-10 16:30:00,19006.249609374998,18952.100390625,-0.002880590325562785,window,3
2024-06-10 23:00:00,2024-06-11 16:30:00,19075.950781249998,19020.799609375,-0.0029225894171312104,window,1
2024-06-11 23:00:00,2024-06-12 16:30:00,19209.950781249998,19370.50078125,0.008326413837359917,window,1
2024-06-12 23:00:00,2024-06-13 16:30:00,19460.050390624998,19606.799609375,0.007510217898531815,window,1
2024-06-13 23:00:00,2024-06-14 16:30:00,19563.149999999998,19556.50078125,-0.0003705547802883018,window,1
2024-06-14 23:00:00,2024-06-17 16:30:00,19666.550390624998,19673.600390625,0.00032796804075399066,window,3
2024-06-17 23:00:00,2024-06-18 16:30:00,19905.849218749998,19910.100390625,0.00018342206026376144,window,1
2024-06-18 23:00:00,2024-06-19 16:30:00,19911.550390624998,19955.39921875,0.0021720472427584473,window,1
2024-06-20 23:00:00,2024-06-21 16:30:00,19756.249609374998,19748.799609375,-0.0004074659998311166,window,1
2024-06-21 23:00:00,2024-06-24 16:30:00,19704.050390624998,19649.00078125,-0.0028242725871973334,window,3
2024-06-24 23:00:00,2024-06-25 16:30:00,19478.050390624998,19563.7,0.004366433378565354,window,1
2024-06-25 23:00:00,2024-06-26 16:30:00,19700.749609374998,19664.100390625,-0.0018907513413738987,window,1
2024-06-26 23:00:00,2024-06-27 16:30:00,19744.349218749998,19734.2,-0.0005444200075122869,window,1
2024-06-27 23:00:00,2024-06-28 16:30:00,19791.550390624998,19821.299609375,0.0014728112843453902,window,1
2024-06-28 23:00:00,2024-07-01 16:30:00,19687.050390624998,19727.00078125,0.0019987956470991523,window,3
2024-07-01 23:00:00,2024-07-02 16:30:00,19805.349218749998,19742.299609375,-0.0032137584988776225,window,1
2024-07-02 23:00:00,2024-07-03 16:30:00,20013.550390624998,19978.600390625,-0.0017762965244112747,window,1
2024-07-05 23:00:00,2024-07-08 16:30:00,20388.450781249998,20399.299609375,0.000502678120812795,window,3
2024-07-08 23:00:00,2024-07-09 16:30:00,20438.749609374998,20496.2,0.002781500420110159,window,1
2024-07-09 23:00:00,2024-07-10 16:30:00,20454.849218749998,20534.100390625,0.003845111300204896,window,1
2024-07-10 23:00:00,2024-07-11 16:30:00,20668.249609374998,20672.2,0.00016210325926599962,window,1
2024-07-11 23:00:00,2024-07-12 16:30:00,20206.825,20226.299609375,0.0009340710069493847,window,1
2024-07-12 23:00:00,2024-07-15 16:30:00,20325.325,20405.7,0.003924906489810125,window,3
2024-07-15 23:00:00,2024-07-16 16:30:00,20391.225390625,20451.00078125,0.0029020026747488296,window,1
2024-07-16 23:00:00,2024-07-17 16:30:00,20402.725390625,20065.39921875,-0.016562795675830456,window,1
2024-07-17 23:00:00,2024-07-18 16:30:00,19800.825,19951.299609375,0.00756910933635341,window,1
2024-07-18 23:00:00,2024-07-19 16:30:00,19708.12578125,19683.799609375,-0.0012647662264625066,window,1
2024-07-19 23:00:00,2024-07-22 16:30:00,19526.52421875,19777.100390625,0.012801877542290133,window,3
2024-07-22 23:00:00,2024-07-23 16:30:00,19820.12578125,19784.100390625,-0.0018478889099507085,window,1
2024-07-23 23:00:00,2024-07-24 16:30:00,19752.825,19471.299609375,-0.014282786924148824,window,1
2024-07-24 23:00:00,2024-07-25 16:30:00,19037.825,19052.7,0.0007498230496393363,window,1
2024-08-19 23:00:00,2024-08-20 16:30:00,19765.62578125,19728.799609375,-0.0018934979488735987,window,1
2024-08-20 23:00:00,2024-08-21 16:30:00,19721.149999999998,19754.89921875,0.0016808968417157677,window,1
2024-08-21 23:00:00,2024-08-22 16:30:00,19818.550390624998,19912.39921875,0.004705128593517793,window,1
2024-08-22 23:00:00,2024-08-23 16:30:00,19501.149999999998,19672.600390625,0.008761041816764802,window,1
2024-08-23 23:00:00,2024-08-26 16:30:00,19710.649999999998,19691.799609375,-0.0009867960024147904,window,3
2024-08-26 23:00:00,2024-08-27 16:30:00,19523.550390624998,19455.299609375,-0.0035265502366341375,window,1
2024-08-28 23:00:00,2024-08-29 16:30:00,19357.149999999998,19434.799609375,0.0039804211557488015,window,1
2024-09-03 23:00:00,2024-09-04 16:30:00,18964.050390624998,18833.00078125,-0.0069420617781146025,window,1
2024-09-13 23:00:00,2024-09-16 16:30:00,19508.249609374998,19424.600390625,-0.004318645723576851,window,3
2024-09-16 23:00:00,2024-09-17 16:30:00,19430.550390624998,19552.100390625,0.006224733606020744,window,1
2024-09-17 23:00:00,2024-09-18 16:30:00,19439.450781249998,19490.89921875,0.002615734264933448,window,1
2024-09-18 23:00:00,2024-09-19 16:30:00,19346.550390624998,19811.799609375,0.024017161166631745,window,1
2024-09-19 23:00:00,2024-09-20 16:30:00,19842.249609374998,19801.39921875,-0.002088996532198282,window,1
2024-09-20 23:00:00,2024-09-23 16:30:00,19793.450781249998,19847.89921875,0.0027205179175231347,window,3
2024-09-23 23:00:00,2024-09-24 16:30:00,19849.649999999998,19908.799609375,0.002949654496427036,window,1
2024-09-24 23:00:00,2024-09-25 16:30:00,19945.849218749998,19920.100390625,-0.0013210181143968542,window,1
2024-09-25 23:00:00,2024-09-26 16:30:00,19973.749609374998,20285.799609375,0.01559296607252045,window,1
2024-09-26 23:00:00,2024-09-27 16:30:00,20122.349218749998,20159.799609375,0.001831316523950679,window,1
2024-09-27 23:00:00,2024-09-30 16:30:00,20007.950781249998,19971.00078125,-0.0018767539170071446,window,3
2024-09-30 23:00:00,2024-10-01 16:30:00,20067.050390624998,20046.799609375,-0.0010390556082790442,window,1
2024-10-01 23:00:00,2024-10-02 16:30:00,19775.249609374998,19737.00078125,-0.0019645177124125775,window,1
2024-10-02 23:00:00,2024-10-03 16:30:00,19803.249609374998,19710.2,-0.004729002119463399,window,1
2024-10-03 23:00:00,2024-10-04 16:30:00,19785.149999999998,20027.100390625,0.012198562589871845,window,1
2024-10-04 23:00:00,2024-10-07 16:30:00,20027.950781249998,19946.299609375,-0.004106819153560131,window,3
2024-10-07 23:00:00,2024-10-08 16:30:00,19809.349218749998,19913.50078125,0.005227408601691418,window,1
2024-10-08 23:00:00,2024-10-09 16:30:00,20112.950781249998,20097.50078125,-0.0007979933016571325,window,1
2024-10-09 23:00:00,2024-10-10 16:30:00,20276.950781249998,20177.50078125,-0.004934173835077454,window,1
2024-10-10 23:00:00,2024-10-11 16:30:00,20247.349218749998,20161.00078125,-0.004294312137387285,window,1
2024-10-11 23:00:00,2024-10-14 16:30:00,20270.349218749998,20380.7,0.005414350787231818,window,3
2024-10-14 23:00:00,2024-10-15 16:30:00,20452.149999999998,20463.600390625,0.0005305256721177437,window,1
2024-10-15 23:00:00,2024-10-16 16:30:00,20177.050390624998,20188.600390625,0.0005426957750519711,window,1
2024-10-16 23:00:00,2024-10-17 16:30:00,20182.950781249998,20411.89921875,0.011313927283226546,window,1
2024-10-17 23:00:00,2024-10-18 16:30:00,20202.149999999998,20309.50078125,0.005284129721341685,window,1
2024-10-18 23:00:00,2024-10-21 16:30:00,20325.749609374998,20278.600390625,-0.0023491984142111717,window,3
2024-10-21 23:00:00,2024-10-22 16:30:00,20372.450781249998,20256.100390625,-0.005740614709577977,window,1
2024-10-22 23:00:00,2024-10-23 16:30:00,20395.749609374998,20291.00078125,-0.005165234430833228,window,1
2024-10-23 23:00:00,2024-10-24 16:30:00,20075.950781249998,20230.39921875,0.007663320117505477,window,1
2024-10-24 23:00:00,2024-10-25 16:30:00,20240.950781249998,20353.50078125,0.0055308666677707,window,1
2024-10-25 23:00:00,2024-10-28 16:30:00,20358.450781249998,20497.39921875,0.0067956269849089364,window,3
2024-10-28 23:00:00,2024-10-29 16:30:00,20372.749609374998,20384.600390625,0.0005522465776944316,window,1
2024-10-29 23:00:00,2024-10-30 16:30:00,20570.149999999998,20538.39921875,-0.0015727051698697916,window,1
2024-10-30 23:00:00,2024-10-31 16:30:00,20415.950781249998,20243.7,-0.008466457580253533,window,1
2024-10-31 23:00:00,2024-11-01 16:30:00,19893.550390624998,19949.39921875,0.0027772231220747497,window,1
2024-11-01 23:00:00,2024-11-04 16:30:00,20028.249609374998,20011.100390625,-0.0008862091843357535,window,3
2024-11-04 23:00:00,2024-11-05 16:30:00,19975.649999999998,20044.600390625,0.0034216854332651462,window,1
2024-11-05 23:00:00,2024-11-06 16:30:00,20235.050390624998,20579.89921875,0.01701250164835246,window,1
2024-11-06 23:00:00,2024-11-07 16:30:00,20790.450781249998,20903.799609375,0.0054231064689894155,window,1
2024-11-07 23:00:00,2024-11-08 16:30:00,21120.550390624998,21084.299609375,-0.00174478318833748,window,1
2024-11-08 23:00:00,2024-11-11 16:30:00,21132.950781249998,21190.100390625,0.002675897462704356,window,3
2024-11-11 23:00:00,2024-11-12 16:30:00,21128.550390624998,21123.799609375,-0.0002532488576391544,window,1
2024-11-12 23:00:00,2024-11-13 16:30:00,21097.149999999998,21070.600390625,-0.0012868851657686984,window,1
2024-11-13 23:00:00,2024-11-14 16:30:00,21071.950781249998,21053.100390625,-0.000923046509880054,window,1
2024-11-14 23:00:00,2024-11-15 16:30:00,20925.649999999998,20678.799609375,-0.011825218840274836,window,1
2024-11-15 23:00:00,2024-11-18 16:30:00,20409.450781249998,20481.299609375,0.003490972338680404,window,3
2024-11-18 23:00:00,2024-11-19 16:30:00,20555.050390624998,20444.89921875,-0.005388027261928283,window,1
2024-11-19 23:00:00,2024-11-20 16:30:00,20693.249609374998,20681.39921875,-0.0006016643523865139,window,1
2024-11-20 23:00:00,2024-11-21 16:30:00,20682.649999999998,20803.7,0.005823721815144719,window,1
2024-11-21 23:00:00,2024-11-22 16:30:00,20752.149999999998,20721.299609375,-0.0015155244456597071,window,1
2024-11-22 23:00:00,2024-11-25 16:30:00,20779.249609374998,20955.00078125,0.008429138451466494,window,3
2024-11-25 23:00:00,2024-11-26 16:30:00,20818.849218749998,20880.00078125,0.002908497096250094,window,1
2024-11-26 23:00:00,2024-11-27 16:30:00,20933.349218749998,20881.100390625,-0.0025246236315429353,window,1
2024-11-27 23:00:00,2024-11-28 16:30:00,20761.249609374998,20821.299609375,0.002863507790646548,window,1
2024-12-02 23:00:00,2024-12-03 16:30:00,21176.349218749998,21118.2,-0.0027742845635535356,window,1
2024-12-03 23:00:00,2024-12-04 16:30:00,21241.050390624998,21381.50078125,0.006583967744209468,window,1
2024-12-04 23:00:00,2024-12-05 16:30:00,21501.849218749998,21500.799609375,-7.671941879113359e-05,window,1
2024-12-05 23:00:00,2024-12-06 16:30:00,21440.950781249998,21457.2,0.0007298752238024851,window,1
2024-12-06 23:00:00,2024-12-09 16:30:00,21624.149999999998,21586.799609375,-0.0017550003410537337,window,3
2024-12-09 23:00:00,2024-12-10 16:30:00,21458.749609374998,21508.100390625,0.002271836995977829,window,1
2024-12-10 23:00:00,2024-12-11 16:30:00,21383.749609374998,21566.89921875,0.00853683814624214,window,1
2024-12-11 23:00:00,2024-12-12 16:30:00,21769.149999999998,21674.50078125,-0.00437542204220179,window,1
2024-12-12 23:00:00,2024-12-13 16:30:00,21627.249609374998,21777.100390625,0.006901052327305899,window,1
2024-12-13 23:00:00,2024-12-16 16:30:00,21777.950781249998,21888.50078125,0.005048684382860566,window,3
2024-12-16 23:00:00,2024-12-17 16:30:00,22100.849218749998,22025.100390625,-0.0034545653594262793,window,1
2024-12-17 23:00:00,2024-12-18 16:30:00,22009.849218749998,21977.299609375,-0.0015061261458691514,window,1
2024-12-18 23:00:00,2024-12-19 16:30:00,21195.050390624998,21377.600390625,0.008584551423406056,window,1
2024-12-19 23:00:00,2024-12-20 16:30:00,21078.450781249998,20914.89921875,-0.007787648352506794,window,1
2024-12-20 23:00:00,2024-12-23 16:30:00,21270.249609374998,21331.2,0.002837314640558007,window,3
2024-12-23 23:00:00,2024-12-24 16:30:00,21466.050390624998,21540.2,0.0034263224038235136,window,1
2024-12-26 23:00:00,2024-12-27 16:30:00,21729.849218749998,21570.89921875,-0.007342434749263076,window,1
2024-12-27 23:00:00,2024-12-30 16:30:00,21429.249609374998,21144.39921875,-0.013320596653095894,window,3
2024-12-30 23:00:00,2024-12-31 16:30:00,21148.550390624998,21199.00078125,0.002357154022580254,window,1
2025-01-06 23:00:00,2025-01-07 16:30:00,21509.349218749998,21555.50078125,0.002117756424740874,window,1
2025-01-07 23:00:00,2025-01-08 16:30:00,21122.050390624998,21116.00078125,-0.00031481836526384355,window,1
2025-01-08 23:00:00,2025-01-09 16:30:00,21125.749609374998,21069.100390625,-0.0027099260290669894,window,1
2025-01-16 23:00:00,2025-01-17 16:30:00,21042.550390624998,21449.100390625,0.019291863032955558,window,1
2025-01-21 23:00:00,2025-01-22 16:30:00,21528.349218749998,21729.89921875,0.009334203842484429,window,1
2025-01-22 23:00:00,2025-01-23 16:30:00,21814.550390624998,21708.89921875,-0.004870656051690137,window,1
2025-01-23 23:00:00,2025-01-24 16:30:00,21863.249609374998,21867.7,0.00017611245783663633,window,1
2025-01-24 23:00:00,2025-01-27 16:30:00,21732.450781249998,20958.100390625,-0.03565867459797021,window,3
2025-01-27 23:00:00,2025-01-28 16:30:00,21094.649999999998,21139.39921875,0.0020929107024768327,window,1
2025-01-29 23:00:00,2025-01-30 16:30:00,21374.149999999998,21495.50078125,0.005649384010592371,window,1
2025-01-30 23:00:00,2025-01-31 16:30:00,21468.450781249998,21624.2,0.007226847448419814,window,1
2025-01-31 23:00:00,2025-02-03 16:30:00,21428.550390624998,21075.7,-0.016494367756189045,window,3
2025-02-03 23:00:00,2025-02-04 16:30:00,21264.849218749998,21283.7,0.0008582605530026766,window,1
2025-02-04 23:00:00,2025-02-05 16:30:00,21531.649999999998,21417.50078125,-0.005329327698991814,window,1
2025-02-05 23:00:00,2025-02-06 16:30:00,21627.649999999998,21649.00078125,0.0009594561244519359,window,1
2025-02-06 23:00:00,2025-02-07 16:30:00,21741.749609374998,21758.2,0.000729030133718781,window,1
2025-02-07 23:00:00,2025-02-10 16:30:00,21461.550390624998,21644.7,0.008505891049453058,window,3
2025-02-10 23:00:00,2025-02-11 16:30:00,21725.349218749998,21589.2,-0.006294454343315047,window,1
2025-02-11 23:00:00,2025-02-12 16:30:00,21675.450781249998,21438.799609375,-0.010945616507326686,window,1
2025-02-12 23:00:00,2025-02-13 16:30:00,21690.349218749998,21760.89921875,0.003224936551023132,window,1
2025-02-13 23:00:00,2025-02-14 16:30:00,22002.349218749998,22000.2,-0.00012495114601918306,window,1
2025-02-14 23:00:00,2025-02-17 16:30:00,22087.249609374998,22143.89921875,0.002537645490781817,window,3
2025-02-18 23:00:00,2025-02-19 16:30:00,22146.749609374998,22117.7,-0.0013387792745191843,window,1
2025-02-19 23:00:00,2025-02-20 16:30:00,22158.849218749998,22121.00078125,-0.0017351278994878238,window,1
2025-02-20 23:00:00,2025-02-21 16:30:00,22056.950781249998,22097.299609375,0.00180209986952468,window,1
2025-02-21 23:00:00,2025-02-24 16:30:00,21596.349218749998,21675.299609375,0.0036279460862291913,window,3
2025-02-24 23:00:00,2025-02-25 16:30:00,21346.450781249998,21316.799609375,-0.001417152302506827,window,1
2025-05-01 23:00:00,2025-05-02 16:30:00,19771.950781249998,19985.00078125,0.01074501966702608,window,1
2025-05-02 23:00:00,2025-05-05 16:30:00,20079.849218749998,19914.299609375,-0.008274445070028278,window,3
2025-05-05 23:00:00,2025-05-06 16:30:00,19968.649999999998,19702.00078125,-0.013383439478883005,window,1
2025-05-06 23:00:00,2025-05-07 16:30:00,19781.450781249998,19805.7,0.001195524990129592,window,1
2025-05-07 23:00:00,2025-05-08 16:30:00,19858.950781249998,20074.100390625,0.01080367295021305,window,1
2025-05-08 23:00:00,2025-05-09 16:30:00,20064.849218749998,20142.2,0.003825136207765848,window,1
2025-05-09 23:00:00,2025-05-12 16:30:00,20050.950781249998,20838.2,0.039232514574102526,window,3
2025-05-12 23:00:00,2025-05-13 16:30:00,20869.050390624998,20925.2,0.0026618177796895568,window,1
2025-05-13 23:00:00,2025-05-14 16:30:00,21191.649999999998,21238.100390625,0.0021636064499462246,window,1
2025-05-14 23:00:00,2025-05-15 16:30:00,21321.349218749998,21225.7,-0.004514218015122398,window,1
2025-05-15 23:00:00,2025-05-16 16:30:00,21342.249609374998,21389.00078125,0.0021624323920722073,window,1
2025-05-16 23:00:00,2025-05-19 16:30:00,21426.249609374998,21131.299609375,-0.013793827916140769,window,3
2025-05-19 23:00:00,2025-05-20 16:30:00,21452.050390624998,21342.799609375,-0.005120759053316611,window,1
2025-05-20 23:00:00,2025-05-21 16:30:00,21379.149999999998,21211.299609375,-0.007879190268322038,window,1
2025-05-21 23:00:00,2025-05-22 16:30:00,21083.149999999998,21106.00078125,0.001055382200952083,window,1
2025-05-22 23:00:00,2025-05-23 16:30:00,21122.249609374998,20786.799609375,-0.015909763695380396,window,1
2025-05-23 23:00:00,2025-05-26 16:30:00,20916.950781249998,21206.2,0.0137997752047468,window,3
2025-05-27 23:00:00,2025-05-28 16:30:00,21415.450781249998,21455.100390625,0.0018234315856284593,window,1
2025-05-28 23:00:00,2025-05-29 16:30:00,21324.749609374998,21627.00078125,0.014145590330513802,window,1
2025-05-29 23:00:00,2025-05-30 16:30:00,21365.450781249998,21336.600390625,-0.0013784118540968167,window,1
